Name,Tree,Assignments,RefTree
CAP-188 ENV C1C2,data/CAP188_ENV_2_all_hap.fasta_combined.tre,data/CAP188_ENV_2_all_hap.fasta.alt.tsv,data/newick/CAP188_ENV_2_all_hap_rooted.nwk
CAP-188 ENV C2C3,data/CAP188_ENV_3_all_hap.fasta_combined.tre,data/CAP188_ENV_3_all_hap.fasta.alt.tsv,data/newick/CAP188_ENV_3_all_hap_rooted.nwk
CAP-188 ENV C4C5,data/CAP188_ENV_4_all_hap.fasta_combined.tre,data/CAP188_ENV_4_all_hap.fasta.alt.tsv,data/newick/CAP188_ENV_4_all_hap_rooted.nwk
CAP-188 NEF,data/CAP188_NEF_1_all_hap.fasta_combined.tre,data/CAP188_NEF_1_all_hap.fasta.alt.tsv,data/newick/CAP188_ENV_4_all_hap_rooted.nwk
CAP-206 ENV C1C2,data/CAP206_ENV_2_all_hap.fasta_combined.tre,data/CAP206_ENV_2_all_hap.fasta.alt.tsv,data/newick/CAP206_ENV_2_all_hap_rooted.nwk
CAP-206 ENV C4C5,data/CAP206_ENV_4_all_hap.fasta_combined.tre,data/CAP206_ENV_4_all_hap.fasta.alt.tsv,data/newick/CAP206_ENV_4_all_hap_rooted.nwk
CAP-206 GAG,data/CAP206_GAG_1_all_hap.fasta_combined.tre,data/CAP206_GAG_1_all_hap.fasta.alt.tsv,data/newick/CAP206_GAG_1_all_hap_rooted.nwk
CAP-217 ENV C1C2,data/CAP217_ENV_2_all_hap.fasta_combined.tre,data/CAP217_ENV_2_all_hap.fasta.alt.tsv,data/newick/CAP217_ENV_2_all_hap_rooted.nwk
CAP-217 ENV C2C3,data/CAP217_ENV_3_all_hap.fasta_combined.tre,data/CAP217_ENV_3_all_hap.fasta.alt.tsv,data/newick/CAP217_ENV_3_all_hap_rooted.nwk
CAP-217 ENV C4C5,data/CAP217_ENV_4_all_hap.fasta_combined.tre,data/CAP217_ENV_4_all_hap.fasta.alt.tsv,data/newick/CAP217_ENV_4_all_hap_rooted.nwk
CAP-257 ENV C1C2,data/CAP257_ENV_2_all_hap.fasta_combined.tre,data/CAP257_ENV_2_all_hap.fasta.alt.tsv
CAP-257 ENV C2C3,data/CAP257_ENV_3_all_hap.fasta_combined.tre,data/CAP257_ENV_3_all_hap.fasta.alt.tsv
